===== 走查 stdout =====
项目    ：E:\pinglu-didi\miniapp
截图目录：E:\pinglu-didi\miniapp-device-artifacts\walk-20260920-043817
章节    ：smoke,0,1,2,4,6,12,15,16,25,26,27,28,29,30,31,32,33,34,4b,5,7,8,8b,9,10,11,13,14,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
门禁    ：ok / versionRelation=skip_check / loginExpired=False / tokenRequired=False
后端    ：8000 应答正常

== 开窗 ==
    [   1.1s] pageStack=[{'pageId': 110, 'path': 'pages/entrust/detail/detail', 'query': {'assignment_id': '7'}, 'route': '/pages/entr  (探测   1.1s)
模拟器  ：pageStack 非空

== 冒烟：全部页面可达 + 不白屏 + 无运行期报错 ==
PASS | 冒烟（未登录）pages/index/index | reach=pages/index/index dataKeys=3
PASS | 截图 32-成果页-待复核徽标 | 30310B
PASS | ㉜ 成果页带上 needsRevalidation（派生自复核项） | {'count': 1, 'areasText': '报价复核', 'caseIds': [4], 'caseIdsText': '#4', 'reviewTaskIds': [9], 'reviewTaskIdsText': '#9', 
PASS | ㉜ 徽标标题真的渲染出「待复核」（有元素、不是空白） | n=1
PASS | ㉜ 徽标给出复核区域与复核任务号（不是空壳） | areas=报价复核 tasks=#9 lines=3

== ㉝ 页面栈深度运行期实测（DR-0011）==
PASS | ㉝ 从源码读到预算常量（不写死在脚本里） | STACK_BUDGET=8 MAX_STACK=10
PASS | ㉝ switchTab 进工作台后栈深 = 1（tabBar 页归 1，这是链深的起点） | depth=1
PASS | ㉝ 链深逐层 +1：pages/assistant/assistant | ③ 智能搜索页（声明链第 2 层） | 1 → 2
PASS | 截图 33-栈深-assistant | 22024B
PASS | ㉝ 链深逐层 +1：pages/publish/cargo/cargo | ③ 发布货源页（声明链第 3 层） | 2 → 3
PASS | 截图 33-栈深-cargo | 34144B
PASS | ㉝ 链深逐层 +1：pages/preview/preview | ③ 预览页（声明链第 4 层） | 3 → 4
PASS | 截图 33-栈深-preview | 9122B
PASS | ㉝ 实测最深链深 ≤ STACK_BUDGET（8） | 实测 4 层（声明最深链为 4 层，见 verify_routes.js）
PASS | ㉝ 平台在实测的第 10 层拒绝了再压栈，与源码 MAX_STACK（10）对账 | 观测被拒于 10 层 / 源码 MAX_STACK=10 / 最大成功 10
PASS | ㉝ 项目预算 < 平台实测硬限（预算留有余量，不是贴着平台上限定的） | 预算 8 < 实测硬限 10
LIMITATION | ㉝ 按 URL 直进压栈只能测平台行为，**不能**据此证明 go() 预算策略生效 | 真实可达的链只有 4 层；`replace` 策略由**第三节的真实入口**覆盖（页级策略、与层数无关），但「栈到预算时改走 fallback」这一支仍走不到（见本节末尾的预算耗尽限制）

-- 三、真实入口导航（HO H2）--
PASS | ㉝ 冷启动后真点击身份卡 ⇒ switchTab 归 1（冷启动路径的栈深起点） | depth=1
PASS | 截图 33-真实入口-冷启动-货主 | 35335B
NOT_RUN | ㉝ 第三节前置 · 「我的」页委托入口不可见 ⇒ 真实入口链走不下去 | showEntrust=True n_entry=2 path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']

== ㉞ UI-07 客户委托草稿/提交屏（S1 出口判据前置）==

-- 一、全链真实点击（身份卡 → 发布货物 → 委托发货 → 提交）--
PASS | ㉞ 冷启动后真点击身份卡 ⇒ switchTab 归 1（链路起点，不是越压越深） | depth=1
PASS | ㉞ 在途载荷键按 `user_id` 推导（拿不到 user_id 的账号**不持久化**） | key='entrust_intake_draft_1'
NOT_RUN | ㉞ tabBar 凸起「发布货物」的真实点击 | `[data-key='publish']` 命中 0 个（自定义 tabBar 是**组件**，不在页面级查询范围内；客户端也没有坐标点击 / 组件作用域查询通道）⇒ 本跳改用 URL 直进发布货源页，本节只对「委托发货 → 提交」两跳主张真实点击。要补上这一跳得另开 OS 级鼠标通道（与 ⑧b 原生弹层同一类手段），本切片未做。
PASS | ㉞ 发布货源页的默认态就是发货方式选择（进入即出现，不需要额外一步） | showChannel=True
PASS | 截图 34-1-发货方式-锚点 | 34168B
PASS | ㉞ 「委托发货」入口可被唯一命中（同类 `.ch-opt` 有两个，而工具没有 index 参数 ⇒ 必须有可区分的锚点） | 命中 1 个
PASS | 截图 34-2-受理屏-初始 | 30831B
PASS | ㉞ **push（真实入口）**：「委托发货」→ 受理屏，栈深 +1 | 2 → 3（tap=True path=pages/entrust/intake/intake）
PASS | ㉞ 入口入参归一化：框架原样给的形态不影响判定（框架给的是「已解码值」还是「百分号原样串」，见 note） | onLoad.cargo_name='%E8%B5%B0%E6%9F%A5%E8%B4%A7%E7%89%A9%C2%B7%E9%93%81%E7%9F%BF%E7%9F%B3' → 解码一次='走查货物·铁矿石'
PASS | ㉞ 五态之 ready：授权清单到达且非空 | view='ready' title='' hint=''
PASS | ㉞ 可选目标来自「我授权出去的组织」（不是「我所在的组织」——后者会给出能选但必然 403 的选项） | targets=1 ['演示经营主体·工作台']
PASS | ㉞ 货名 / 货量 / 单位被当作草稿初值带过来（不做二次加工） | cargo_summary='走查货物·铁矿石' quantity='2400' unit='吨'
PASS | ㉞ 标题**没有**被货名冒充（`title` 仍为空：源页面没有「要办什么」这个信息） | title=''
PASS | ㉞ 界面说清了这几个值是「带过来的」（不让用户以为是服务端知道他填过） | carryHint='已从「发布货源」带过来：走查货物·铁矿石 · 2400 吨。请补一句「要办什么」再提交。'
PASS | ㉞ 唯一可用目标被自动选中（只有一个才直接选；多个必须问用户，见第三节） | needPick=False orgId='1' orgName='演示经营主体·工作台'
PASS | ㉞ 真实输入触发 `bindinput`（标题进了页面 data，不是只写进渲染层） | input=True title='走查·大连→上海 5 万吨煤炭（受理屏真实点击）'
PASS | 截图 34-3-受理屏-已填 | 31778B
PASS | 截图 34-4-提交后-委托详情 | 29799B
PASS | ㉞ **replace（真实入口）**：提交成功后落到该委托详情，且**栈深不增**——返回键回不到一张已经提交过的表单 | 3 → 3（tap=True path=pages/entrust/detail/detail）
PASS | ㉞ 详情页显示的是刚提交的那张单（标题 = 本页填的那一句） | assignmentId='7' title='走查·大连→上海 5 万吨煤炭（受理屏真实点击）'
PASS | ㉞ 提交后状态为「待受理」（受理是显式动作，不会自动发生） | status='submitted' label='待受理'
PASS | ㉞ 详情页写明委托给了哪个组织（不是「未指定组织」） | orgId='1' orgText='演示经营主体·工作台'
PASS | ㉞ 提交成功后在途载荷被清除（留着的话下次进来会续接一张**已经提交过**的草稿：界面说「内容已锁定」、提交却被服务端以状态冲突拒绝，用户既改不了也提交不了） | key='entrust_intake_draft_1' raw=''

-- 二、草稿锁定 → 换实例续接 → 提交不重复建单 --
PASS | ㉞ 第二节前置 · 再次进入受理屏（身份不变；进入方式见 note —— 它是证据等级） | path=pages/entrust/intake/intake｜发布货源页：URL 直进（凸起锚点命中 0 个，组件树不在页面级查询范围内）｜受理屏：真实点击=True
PASS | ㉞ 第二节前置 · 受理屏 ready（授权清单到达） | view='ready' hint=''
PASS | ㉞ 只填了内容（草稿还没建）就已经落盘 —— 否则「填到一半被杀掉」会连内容带意图一起丢 | key='entrust_intake_draft_1' 含标题=是
PASS | ㉞ [方法调用·证据等级低于点击] 草稿建立后页面进入锁定态，并拿到编号与版本 | locked=True createdId='8' rev=1
PASS | ㉞ 在途载荷含**两把**幂等键 + 编号 + 版本（重试必须原样复用；重新取数会让「重试」变成「同键异体」409） | key='entrust_intake_draft_1' 四字段齐=True 含编号=True
PASS | ㉞ 锁定后**真实**往标题框输入不会改变内容（模板 `disabled` + 处理函数在 `locked` 时早退，两层至少一层真的在挡） | '走查·锁定与续接（受理屏）' → '走查·锁定与续接（受理屏）'
PASS | ㉞ 界面告知草稿已在服务端、内容已锁定，并给出「重新填写」出口 | draft-note='草稿#8已保存在服务端，内容已锁定，请继续完成提交。重新填写'
PASS | ㉞ 「重新填写」入口可被唯一命中（与「提交」不是同类元素，仍单独登记锚点，防止模板改动把锚点悄悄弄丢） | 命中 1 个
PASS | 截图 34-5-受理屏-草稿已锁定 | 32186B
PASS | 截图 34-6-换实例重进-已续接 | 31243B
PASS | ㉞ **换页面实例**重进后自动续接同一张草稿（编号与创建键都复原）——「响应丢失后重进会重复建草稿」这条余量修没修，看的就是这一条 | createdId '8' → '8' / createKey 一致=是
PASS | ㉞ 续接后仍处于锁定态，且内容就是用户填过的那一份 | locked=True title='走查·锁定与续接（受理屏）'
PASS | ㉞ 续接时界面明确说明这是续接来的（静默恢复会让用户以为自己上次已经提交成功了） | carryHint='已续接上次未提交的内容。'
PASS | 截图 34-7-续接后提交-同一张委托 | 28708B
PASS | ㉞ 续接后**真实点击**提交，落到**同一张**委托的详情 ⇒ 服务端没有多出一张草稿（`ensureDraft` 复用了编号与版本，这正是修掉重复提交的那一处） | 续接编号 '8' / 详情编号 '8'

-- 三、授权给多个组织时不许替用户猜 --
PASS | 截图 34-8-多目标-未选 | 30218B
PASS | ㉞ 授权给两个组织时**不预选**、要求用户显式选择（`needPick` 为真且 `orgId` 为空）——平台不替你决定交给谁 | needPick=True orgId='' targets=2
PASS | ㉞ 每个可用目标渲染成一颗可选 pill（数量和授权条数一致） | pill=2 targets=2
PASS | 截图 34-9-多目标-已选 | 30228B
PASS | ㉞ 真实点击目标 pill 后选中态落到 data（组织 id 与名称同时更新） | tap=True orgId='3' orgName='演示经营主体·乙'

-- 四、空态：没有可委托的服务主体 --
PASS | 截图 34-10-空态 | 20031B
PASS | ㉞ 五态之 empty：没有生效委托授权时是**单独一态**，不是笼统的「没有数据」 | view='empty' title='还没有可委托的服务主体'
PASS | ㉞ 空态说清了下一步去哪儿解决（去找服务主体完成委托授权） | hint='委托发货是把货交给服务经营主体（货代公司）去办。你现在还没有把委托授权给任何组织 —— 请先由对方把你加入它的组织并完成'
PASS | ㉞ 空态下不渲染表单与提交入口（不给一个必然失败的按钮） | 提交入口=0 输入框=0
PASS | ㉞ 空态下 targets 为空且没有残留的选中项（不继承上一个身份的选择） | targets=0 orgId=''

-- 五、五态分支渲染（注入状态；到达条件见 NOT_RUN）--
LIMITATION | ㉞ 五态分支渲染用的是**注入状态**（`setData`），不是状态自然到达 | 注入的只有 `view` / `viewTitle`：验的是「模板分支是否存在、文案对不对、该给的出口有没有给」；**到达条件**（真实 401 / 403 / 404 / 断网）见本节 NOT_RUN。
PASS | ㉞ 五态分支 · `loading` 落在可见区且文案正确 | .empty 命中 1 / 文案含 '加载中'=True
PASS | ㉞ 五态分支 · `loading` 的出口按钮与设计一致（能靠重试 / 重登解决的才给按钮：无） | .err-btn=0 期望=0
PASS | 截图 34-11-五态-loading | 10715B
PASS | ㉞ 五态分支 · `expired` 落在可见区且文案正确 | .err-card 命中 1 / 文案含 '登录已过期'=True
PASS | ㉞ 五态分支 · `expired` 的出口按钮与设计一致（能靠重试 / 重登解决的才给按钮：有） | .err-btn=1 期望=1
PASS | 截图 34-11-五态-expired | 14843B
PASS | ㉞ 五态分支 · `denied` 落在可见区且文案正确 | .err-card 命中 1 / 文案含 '无查看权限'=True
PASS | ㉞ 五态分支 · `denied` 的出口按钮与设计一致（能靠重试 / 重登解决的才给按钮：无） | .err-btn=0 期望=0
PASS | 截图 34-11-五态-denied | 12891B
PASS | ㉞ 五态分支 · `error` 落在可见区且文案正确 | .err-card 命中 1 / 文案含 '加载失败'=True
PASS | ㉞ 五态分支 · `error` 的出口按钮与设计一致（能靠重试 / 重登解决的才给按钮：有） | .err-btn=1 期望=1
PASS | 截图 34-11-五态-error | 13701B
PASS | ㉞ 五态分支 · `empty` 落在可见区且文案正确 | .err-card 命中 1 / 文案含 '还没有可委托的服务主体'=True
PASS | ㉞ 五态分支 · `empty` 的出口按钮与设计一致（能靠重试 / 重登解决的才给按钮：无） | .err-btn=0 期望=0
PASS | 截图 34-11-五态-empty | 14004B

-- 六、诚实边界（不计入通过）--
LIMITATION | ㉞ 「草稿已建、提交未成」这一中间态是用**方法调用**造出来的（不是真实点击） | 真实点击「提交委托」只有两种结局：两步都成，或在 `ensureDraft` 之前就被前置检查拦下（标题为空 / 组织未选）—— 造不出这个中间态。所以第二节那一步走的是 `call_method('ensureDraft')`，证据等级低于点击；断言读的仍是真机 data 与 storage。
LIMITATION | ㉞ 「重新填写」/「放弃」在**确认后**清掉在途载荷 | 两条都走原生 `wx.showModal`，确认键不在渲染树里、工具点不到 ⇒ 本节只证了入口存在、锚点唯一、提示文案正确，**不证明**点确认后清键。清理函数本身另有静态断言（verify_ui_interactions.js ⑩ 章）与「提交成功后载荷被清」的实机证据（第一节末）。
NOT_RUN | ㉞ 五态中 expired / denied / error 的**到达条件** | 需要真实的 401 / 403 / 404 / 网络中断：401 要等登录态自然过期（不可控），403 / 404 要在请求飞行中撤掉授权（本切片没有撤权入口），断网要改运行环境。第五节已用注入状态验证这三种的**分支渲染**，到达条件未取证。
NOT_RUN | ㉞ 并发双写（两端同时提交只应成功一次） | 单模拟器只有一个页面实例，做不出两个并发写者。该路径的取证在后端层：backend/tests/test_entrust_s1_exit_criteria.py 的 `test_claim_race_only_one_writer_wins`（条件 UPDATE 的 rowcount 为 1 / 0）与 `test_claim_race_loser_cannot_overwrite_via_service_layer`。
NOT_RUN | ㉞ 真·跨进程续接（杀掉小程序但保留 storage） | 工具侧只能做到「换页面实例」（`reLaunch`，已 PASS）；`remove_storage` 会把要验的载荷一起删掉，无法表达「进程没了、storage 还在」。这一条只到「换实例仍续接」，进程级未取证。

== ④b 撮合（货主方向） ==
PASS | 截图 09-撮合-为货源找船 | 44642B
PASS | ④ 撮合页(货主方向)进入 | pages/trade/match/match
PASS | ④ 候选与未入局原因就绪 | total=1 filter=[{"key": "deadweight_insufficient", "label": "载重不足", "count": 3}, {"key": "ship_not_verified", "label": "船舶未过审", "count"
PASS | ④ 评分四项拆解齐备 | 载重利用率=40.0/40 船型适配=20.0/20 船籍港就近=20.0/20 证书余量=20.0/20
PASS | 截图 09b-撮合-下单确认弹窗 | 35796B
PASS | ④ 下单确认弹窗可打开 | ship #1
PASS | ④ 弹窗取消后未产生订单 | False

== ⑤ 发布空船 ==
PASS | ⑤ 船东工作台进入（真实点击身份卡） | pages/owner/owner
PASS | 截图 05-发布空船 | 35019B
PASS | ⑤ 发布空船页渲染（船东视角） | 已认证船=4

== ⑦ 合同（三级页 / 长按 / 仿真案例 / 已完成） ==
PASS | ⑦ 待支付订单在列表可见 | order #2
PASS | ⑦ 「查看合同」真实点击 | [data-act-contract="2"]
PASS | 截图 07-合同预览三级页 | 14990B
PASS | ⑦ 合同页进入 | pages/trade/contract/contract
FAIL | ⑦ 合同正文有内容 | html=0 raw=0
PASS | ⑦ 风险卡渲染 | risks=0 high=0
PASS | 截图 07b-订单页-长按合同弹层 | 44328B
PASS | ⑦ 长按订单卡弹出合同弹层 | contract.show=True
PASS | ⑦b 仿真案例 R3 在订单列表可见 | #5
PASS | ⑦b 「查看合同」可点（R3）
PASS | 截图 07c-合同-仿真案例-R3 | 41330B
PASS | ⑦b R3 合同页进入 | pages/trade/contract/contract
PASS | ⑦b R3 命中预期风险「装货日期临近」 | risks=运费未支付、装货日期临近、违约金标准未量化
PASS | ⑦b R3 合同正文非空 | raw=1547
PASS | ⑦b 仿真案例 R4 在订单列表可见 | #6
PASS | ⑦b 「查看合同」可点（R4）
PASS | 截图 07c-合同-仿真案例-R4 | 48269B
PASS | ⑦b R4 合同页进入 | pages/trade/contract/contract
PASS | ⑦b R4 命中预期风险「船舶证书临期」 | risks=运费未支付、船舶证书临期、滞期费未约定、货物保险未约定、违约金标准未量化
PASS | ⑦b R4 合同正文非空 | raw=1405
PASS | ⑦b 仿真案例 R5 在订单列表可见 | #7
PASS | ⑦b 「查看合同」可点（R5）
PASS | 截图 07c-合同-仿真案例-R5 | 46546B
PASS | ⑦b R5 合同页进入 | pages/trade/contract/contract
PASS | ⑦b R5 命中预期风险「液货/危险品运输」 | risks=运费未支付、液货/危险品运输、滞期费未约定、货物保险未约定、违约金标准未量化
PASS | ⑦b R5 合同正文非空 | raw=1381
PASS | ⑦c 已完成订单可查看合同 | #1
PASS | 截图 07d-合同-已完成订单-无风险 | 35522B
PASS | ⑦c 已完成合同无风险项 | risks=0
PASS | ⑦c 已完成合同正文非空 | raw=1131

== ⑧ 支付详情三级页 ==
PASS | ⑧ 待支付订单在列表可见 | order #2
PASS | ⑧ 「去支付」真实点击 | [data-act-pay="2"]
PASS | 截图 08-支付详情三级页 | 36689B
PASS | ⑧ 支付页进入 | pages/trade/payment/payment
PASS | ⑧ 金额为锁定的订单运费 | amountText=36000.00
PASS | ⑧ 资金留痕时间轴就绪 | segments=3
PASS | ⑧ 底栏可支付 | canPay=True

== ⑧b 支付状态流转（WALK_PAY）==
PASS | ⑧b 支付单仍为 pending（开关打开时锚点未被消耗） | pay_id=2 status=pending
PASS | ⑧b 支付前：底栏可支付 + 状态为未支付 | canPay=True statusLabel=待支付
PASS | ⑧b 模拟支付回调成功 | http=200
PASS | 截图 08b-支付后 | 39191B
PASS | ⑧b 支付后：状态文案变为已支付（渲染层） | statusLabel=已支付 canPay=False
PASS | ⑧b 支付后：可支付按钮消失（不能让同一笔再付一次） | canPay=False canCreate=False
PASS | ⑧b 支付后：底栏说明随之更新 | before='联调期以模拟回调替代微信支付，点击后资金状态置为已支付' after='如需退款，请在订单页发起撤单，系统将自动原路全额退款'
PASS | ⑧b 重复回调幂等：仍为 paid，且接口不报错 | http=200 status=paid id=2
PASS | ⑧b 订单页：已支付订单不再显示「去支付」（ENT-044） | [data-act-pay="2"] n=0
PASS | ⑧b 订单页：改为显示「支付详情」（入口不是被藏起来，仍可查这笔支付） | [data-act-payinfo="2"] n=1
PASS | H3 自动化证据：确认回调可触发且留痕（source=auto） | trace={'source': 'auto', 'payId': 2, 'at': 1789852063344} 期望 payId=2
PASS | H3 自动化证据：回调重复触发不重复记账（同一笔、仍 paid） | status=paid id=2 期望 id=2
PASS | H3 可观测点：globalData 里能读到确认痕迹（人工点击的证据落点） | sources=['auto']（null = evaluate 取不到，不是'没有痕迹'）
LIMITATION | ⑧b 原生弹层确认键未真实点击（支付后界面已验证，**原生确认点击未验证**） | 确认键在原生 wx.showModal 里、工具点不到；本步用真实接口驱动支付，支付**后**的渲染由真机断言覆盖 ⇒ 只证明「支付后界面正确」，**不证明**「弹层确认键可点」。H3 的两类证据分开记：自动化（source=auto）已拿到，人工点击（source=modal）需按 docs/entrust/H3-原生弹层确认键人工验证记录.md 人工执行并留截图。

== ⑨ 船东链路 ==
PASS | ⑨ 船东工作台进入（真实点击身份卡） | pages/owner/owner
PASS | 截图 10-船东找货 | 34724B
PASS | ⑨ 船东页渲染 | 货源大厅=5 船队=5 已认证=4
PASS | 截图 10b-船东-我的船队 | 34464B
PASS | ⑨ 船队视图切换 | view=fleet
PASS | ⑨ 目标船在船队列表 | ship #1 n=5
PASS | 截图 09c-撮合-为船找货 | 45420B
PASS | ⑨ 撮合页(船东方向)进入 | pages/trade/match/match
PASS | ⑨ 船东方向有候选可排序 | total=1
PASS | ⑨ 候选按评分降序 | scores=[100]
PASS | 截图 10c-船东-我的订单 | 35153B
PASS | ⑨b 船东订单页无错误且非空 | role=owner list=8
PASS | ⑨b 船东可见仿真案例 R5 | #7
PASS | ⑨b 船东「查看合同」可点
PASS | 截图 10d-船东-合同-R5 | 46535B
PASS | ⑨b 船东侧命中预期风险「液货/危险品运输」 | risks=运费未支付、液货/危险品运输、滞期费未约定、货物保险未约定、违约金标准未量化
PASS | ⑨b 船东侧合同正文非空 | raw=1312

== ⑩ 港口工作台 ==
PASS | ⑩ 港口工作台进入（port 身份会话 · C 端入口已下线） | pages/port/port
PASS | 截图 11-港口服务（占位网格） | 35557B
PASS | ⑩ 港口服务页（4 组占位） | view=service groups=4
PASS | 截图 11b-港口-预约审核（运营台默认页） | 26673B
PASS | ⑩ 真实点击「业务办理」进入运营台 | view=ops tab=appts
PASS | 截图 11c-港口-泊位管理 | 31274B
PASS | ⑩ 演示泊位在列表 | #1 cap=2
PASS | 截图 12-泊位档期详情（满档+甘特） | 36952B
PASS | ⑩ 泊位档期页进入 | pages/port/berth/berth
PASS | ⑩ 档期甘特条渲染 | bars=3 peak=2/2
PASS | ⑩ 峰值并发达容量（满档演示） | peak=2.0 cap=2.0
PASS | ⑩ 甘特条几何在 [0,100]% 内 | [[0.0, 12.66], [5.06, 20.25], [89.87, 10.13]]

== ⑪ 预约审核 ==
PASS | ⑪ 待确认预约列表就绪 | pending=1
PASS | 截图 13-预约审核详情 | 38209B
PASS | ⑪ 预约详情页进入 | pages/port/appt/appt
PASS | ⑪ 容量预检判冲突（与服务端 409 同口径） | 重叠 2 + 1 > 容量 2
PASS | ⑪ 留痕时间轴就绪 | segments=2
PASS | 截图 13b-预约确认-服务端409拦截 | 38210B
PASS | ⑪ 「确认并锁定档期」被服务端拦下（状态未变） | status=None
PASS | 截图 12b-泊位档期（由预约页跳入） | 36954B
PASS | ⑪ 预约页 → 泊位档期跳转 | pages/port/berth/berth

== ⑬ 智能入口 ==
PASS | ⑬ 货主页有搜索框（统一入口位） | 1
PASS | 截图 15-Ai解析态 | 31151B
PASS | ⑬ 「✨Ai」进入货源解析态（不再与客服同页） | mode=parse
PASS | ⑬ 货主进解析态无角色门控 | False
PASS | 截图 15-Ai解析结果卡片 | 30744B
PASS | ⑬ 解析结果渲染为结构化卡片（7 行） | 7
PASS | ⑬ 卡片每行都有 label/value/missing（模板不会读到空字段） | [{'key': 'cargo_name', 'label': '货物名称', 'value': '800吨散装水泥', 'missing': False}]
PASS | ⑬ 至少一行被识别（草稿确实解析出了内容） | 识别 5/7
PASS | ⑬ 卡片含草稿（可带去发布页，Agent 未直写） | ok
PASS | 截图 15-解析草稿带入发布页 | 35326B
PASS | ⑬ 草稿带入发布货源页并回填装货港 | "NNG"
PASS | ⑬ 回填后给出确认提示 | AI 已回填，请确认：装货日期、运费
PASS | ⑬ 发布页有「一句话发货」与「合规预检」入口 | 2

== ⑭ UI 打磨 ==
PASS | ⑭ 货主页顶栏有矢量人物头像 | 1
PASS | ⑭ 货主页顶栏显示用户 ID | 用户1
PASS | ⑭ 货主页顶栏显示地理位置（常用港） | 南宁 · 平塘港
PASS | 截图 16-货主页-顶栏身份 | 35301B
PASS | 截图 16-智能搜索页 | 31153B
PASS | ⑭ 搜索框进入「智能搜索」页（不再弹系统弹窗） | mode=search
PASS | ⑭ 智能搜索复用客服外壳（含输入区与底部按钮） | composer=1 send=1
PASS | ⑭ 搜索态文案与示例齐备 | banner=平台智能搜索 chips=5
PASS | 截图 16-智能搜索结果 | 31458B
PASS | ⑭ 智能搜索返回结果（卡片/气泡，且标注识别意图） | kind=parse intent=货源解析 text=
PASS | ⑭ 货源类搜索出结构化解析卡（7 字段） | 7
PASS | 截图 16-订单页-自绘导航 | 35357B
PASS | ⑭ 订单页自绘导航存在 | 1
PASS | ⑭ 订单页导航标题渲染 | 1
PASS | ⑭ 统计行位于导航之下（不再顶出页面框架） | {"navTop": 0, "navH": 92, "statTop": 92}

== ㉟ S1 出口判据 ②③④：队列可见 / 受理 / 并发 409 / 乙组织不可见 ==

-- 一、界面提交到甲组织 --
PASS | ㉟ 前置 · 两张委托都经**界面真实点击**提交到甲组织（合同要的是 a fresh **UI-created** assignment，不能用 API 代劳） | race='9' queue='10'
PASS | 截图 35-1-界面提交完成 | 27056B
PASS | ㉟ [seed-mgr-single] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㉟ [seed-mgr-single] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']

-- 三、② 出现在正确的队列 --
PASS | ㉟ ② 刚提交的那张出现在**组织**队列里（`view=org`、按 org_id 限定的那个队列） | 队列 total=3 命中 queue=True race=True
PASS | ㉟ ② 队列里的状态是「待受理」——受理是显式动作，进队列不会自动发生 | status='submitted' label='待受理'
PASS | ㉟ ② 待受理的卡上有「受理」入口且锚点**唯一命中**（多张卡都有这个按钮 ⇒ 必须按 id 定位，工具没有 index 参数） | 命中 1
PASS | 截图 35-2-组织队列-刚提交的那张 | 34620B

-- 四、③ 队列上受理（真实点击）--
PASS | ㉟ ③ 点「受理」在**页内**展开确认条（刻意不用原生弹层 —— 弹层不在渲染树里、工具点不到它的确认键，受理这条唯一改变业务状态的链路就永远拿不到设备证据） | tap=True claimOpenId='10' 期望='10'
PASS | ㉟ ③ 确认条里「确认受理」锚点唯一命中（与「取消」是两个不同属性，共用一个属性名会让两者在断言里同形） | 命中 1
PASS | 截图 35-3-队列-确认条已展开 | 35473B
PASS | ㉟ ③ 受理成功，且**服务端真相**对得上：状态已受理、受理人＝这名甲组织经理（不只看界面渲染的那一行字） | tap=True status='claimed' claimed_by=5 期望='5'
PASS | ㉟ ③ 受理后那张卡**不再有**受理入口（界面上不留一个必然 409 的按钮） | 命中 0
PASS | 截图 35-4-受理成功 | 34267B

-- 五、③ 并发负例：外部先受理，界面迟到的那一下 --
PASS | ㉟ ③ 并发就位：界面上已展开另一张的确认条（**尚未**点确认） | tap=True claimOpenId='9' 期望='9'
PASS | ㉟ ③ 并发前置：**另一名**甲组织经理经 API 抢先受理成功（这一步刻意不走界面 —— 单模拟器做不出第二个界面实例） | HTTP 200
PASS | 截图 35-5-并发-迟到的那一下之后 | 33986B
PASS | ㉟ ③ 迟到的那一下拿 **409**：队列被刷新成**服务端的真实状态**（该卡已受理、受理入口消失）—— 不是静默失败，也没把界面留在「点了没反应」 | tap=True status='claimed' 受理入口=0

-- 六、④ 无关组织乙看不到 --
PASS | ㉟ [seed-mgr-only-b] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㉟ [seed-mgr-only-b] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㉟ ④ 仅乙组织的经理，队列里**看不到**甲组织的那两张（出口判据原文：remains inaccessible to unrelated organization B） | 乙队列 total=1 含甲单=False
PASS | ㉟ ④ 但**看得到乙组织自己的**委托 —— 证明上一条是「跨组织隔离」，而不是「这个身份什么都看不到」那种假隔离 | 乙队列标题=['演示委托·乙组织队列样本']
PASS | ㉟ ④ 同一队列由 **API 直证**：`view=org&org_id=<界面当前组织>` 的服务端载荷里也不含甲组织那两张的 id（先断言载荷非空 —— 否则字段名不符时 `not in` 恒真，是假绿） | org_id='3' 载荷行数=1 ids=['4']
PASS | 截图 35-6-乙组织队列 | 22375B
PASS | ㉟ ④ 乙组织的经理**直访**甲组织委托详情 ⇒ 界面呈现为「拒绝」态（不是被渲染成「没有数据」那种业务空态，也不是白屏） | view='denied' title='功能未开放' hint='委托发货当前未启用'
PASS | ㉟ ④ 同一访问由 **API 直证**：服务端 HTTP **404**（与「开关关闭 / 不存在」刻意同码、不泄漏存在性 ⇒ 界面**只能**说「功能未开放」，不得替服务端下「这张委托不存在」的结论） | HTTP=404（0＝请求未发出，不算被拒）
PASS | 截图 35-7-乙组织直访甲组织详情 | 10883B

-- 七、诚实边界（不计入通过）--
PASS | ㉟ 本章运行期无新增 console error
