===== 走查 stdout =====
项目    ：E:\pinglu-didi\miniapp
截图目录：E:\pinglu-didi\miniapp-device-artifacts\walk-20260921-033137
章节    ：43,chain-manual,chain4,45,44,49,50,chain9,55,52,chain11,53,chain12
门禁    ：ok / versionRelation=skip_check / loginExpired=False / tokenRequired=False
后端    ：8000 应答正常

== 开窗 ==
    [   1.3s] pageStack=[{'pageId': 7, 'path': 'pages/mine/mine', 'query': {}, 'route': '/pages/mine/mine', 'title': '我的'}, {'pageId':  (探测   1.3s)
模拟器  ：pageStack 非空

== ㊸ 主演示第 1–3 步（合同 §10.1，真实点击）==

-- 一、第 1 步 · 客户（seed-shipper）真实点击提交一张新委托 --
PASS | ㊸ 前置 · 清掉按 `user_id` 推导的在途载荷（跨轮次残留会把'新建'变成'续接'） | entrust_intake_draft_<user_id> 已清（清两次）
PASS | ㊾ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊾ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊾ ② 未派生时页面有「生成合同核对稿」入口，且它**不带**任何业务入参（合同内容只能来自已接受事实，界面不该能填金额） | 入口数=1
PASS | ㊾ ③ 经**界面**派生成功：页面拿到的合同与服务端**同一个成果同一版本**（报价版本与合同版本各自精确） | 页面='10' 服务端='10' 报价版本=1
PASS | ㊾ ④ 逐字段来源表渲染出来，行数 = 服务端来源行数（D1-08 要的是「能检查它怎么来的」，不是「有一份合同」） | 页面行数=18 服务端=18
PASS | ㊾ ⑤ 「这份合同少写了什么」如实列出（有缺失项时页面上必须写得出"未提供"）—— 列出来而不是编默认值，这是派生与编造的分界 | 服务端缺失项=[] 卡片文本='<view class="card slot-card contract-card"><view class="row-between slot-head"><text class="slot-title">合同核对稿</text><tex'
PASS | ㊾ ⑥ 合同卡上有「记一条签署证据」入口 | 入口数=1
PASS | ㊾ ⑦ 证据表单的输入接上了 `bindinput`（`data-df="sig-note"` 被认领） | kind='sample_scan' 键入=True
PASS | ㊾ ⑧ 经**界面**记一条签署证据：页面出现一行，且**绑的是版本**（「第 1 版」）+ 形态 + 样件标注；与服务端同源 | 页面=1 服务端=1 行=1 首行='<view class="sig-row" data-sig-row="#1"><text class="sig-rev">第 1 版</text><text class="sig-kind">样件扫描件</text><text class="sig-mode">样件标注（不构成实时电子签署）</text><text '
PASS | ㊾ ⑨ 同一版同一形态**再记一次** ⇒ 页内说清「已经记过」（服务端 409 的语义，不是静默失败，也没有记成两条互相打架的证据） | sigHint='证据未记录：合同第 1 版已经记过一条「样件扫描件」证据 —— 同一版同一形态只记一条（这是重放/双击被唯一约束挡住，不是业务冲突）' 条数 1 → 1 表单展开=True（点了 1 次）提交键有落点=True
PASS | ㊾ ⑩ 常驻声明真的渲染出来（「不构成实时电子签署」）—— 合同 §3.2 / D1-08 要求证据与状态不得等同于实时电子签；页面上没写就会被读成「签过了」 | 卡片文本=<view class="card slot-card contract-card"><view class="row-between slot-head"><text class="slot-title">合同核对稿</text><text class="slot-note">第 1 版</text></view><view class="contract-line">
            
PASS | 截图 ㊾-合同派生与签署证据 | 35115B
PASS | ㊾ ⑪ 本章运行期**无新增 console 报错** | 无

-- ㊿ 委托货量变更的设备侧取证（第 8 步）--
PASS | ㊿ 前置 · 本单货量是 **800.000 吨**（D1-09 的起点）—— 链式轮次里「本单」＝第 1 步新建的那一张（`--chain`）；非链式＝canonical 夹具 | quantity=800 unit=吨（夹具声明 800.000 吨：一致）
PASS | ㊿ ② 变更前 · 900 吨候选的运力确认**成立**（基线：确认在 800 吨需求下判过） | still_valid=True 候选容量=900.000 当前需求=800 全部规则=[demand_known=pass, evidence=pass, validity=pass, capacity=pass] 确认字段=['agreed_scope', 'allows_partial_load', 'artifact_id', 'artifact_revision_id', 'artifact_revision_no', 'as_of_date', 'assignment_id', 'candidate_id', 'capacity_tonnes', 'carrier', 'confirmation_id', 'confirmed_at']
PASS | ㊿ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊿ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊿ ③ 案件页有「变更类别」选择条，点它能把类别补登成「货物数量与品类」（没有这个入口，变更请求在界面上根本应用不了：应用要求类别已登记） | 选择项数=1（页面上 categoryOptions=5）
PASS | ㊿ ③b 选中类别后它真的落进了页面表单（补登的类别会随这次决定一起回传） | qty 输入框数=0 单位=0
PASS | ㊿ ③c 经界面进入复核（`open → approved` 不是合法转移，服务端会 409） | status='in_review' hint=''
PASS | ㊿ ④a 选「已批准」后三只货量输入框**可用**（内部状态键对了不算数）—— 判据＝**两条通道并排**：计数通道 `count==1`，或该选择器被**写入通道**命中（`input_text` 真的触发过 `bindinput`） | 计数通道：新值=1 单位=1 依据=1｜正控={'决定依据': 1, '提交键': 1}（数得动=True）｜计数为 0 的另用写入通道复核：（无：三只计数都已 =1）｜showQuantityChange=True｜decideForm.to=''｜quantityTargetId='7'
PASS | ㊿ ④b 三只输入框真的把值写进了页面 data | quantityForm={'quantity': '950', 'unit': '吨', 'basis': '走查 货量变更（D1-09）'}
PASS | ㊿ ④c 经界面批准落库（批准内容随这次请求进快照，`apply` 只认快照） | status='approved' hint=''
PASS | ㊿ ④d 应用确认条上能看到 `当前 → 将改为`（apply 不接受改写，不给对照就是盲操作） | quantityChangeText='将改为 950.000 吨（当前 800.000 吨）'
PASS | ㊿ ⑤ 经界面应用后**货量真的落库**（800 → 950） | 服务端 quantity='950'（期望 950）· 页面 status='applied'
PASS | ㊿ ⑤b 页面上出现那条对照（`<变更前> → <变更后>`，且来源案件号对得上） | changeText='800.000 吨 → 950.000 吨' source='来源变更案件 #3' basis='走查 货量变更（D1-09）'（历史共 1 行）
PASS | ㊿ ⑤c ⭐ D1-09 的**精确那对值**：`800.000 吨 → 950.000 吨`，且页面与服务端同源 | 页面='800.000 吨 → 950.000 吨' 服务端=('800.000', '950.000')
PASS | ㊿ ⑥ 变更后 · 同一条运力确认**不再成立**，且**只有** `capacity` 不过（其余三条照旧通过 —— 否则「900 吨候选不适用」是一句无从定位的话） | still_valid=False 不过的规则=['capacity'] 候选容量=900.000 允许拆批=False 承运船数=1 变更后需求=950 全部规则=[demand_known=pass, evidence=pass, validity=pass, capacity=fail] changed_fields=['demand_tonnes']
PASS | ㊿ ⑦ 页面上出现复核传播，含「船型、运力及货物适配」（＝复核与重新确认的落点） | 复核区域=['船型、运力及货物适配', '采购范围与成本', '交接数量、单位及作业安排', '报价复核', '合同复核']
PASS | ㊿ ⑧ 本章运行期无新增 console 报错 | (空)

-- 第 9 步 · 复核 / 重新确认 / 客户重新接受（同单）--
PASS | 第9步 · 前置：本单需求**已由第 8 步改为 950 吨**（服务端读数 —— ⛔ 不拿页面或 toast 当证据，⛔ 也不拿「夹具声明 800」当证据） | aid=7 entrustment_id='1' quantity='950' 吨

-- ① 复核（只读复算）--
PASS | 第9步 · ①a 本单上有第 5 步（㊺）**经界面**登记并确认过的那条 900 吨候选（复核要有对象 —— 对象不存在时下面两条无从谈起） | 确认行 1 条；900 吨那条=(1, '900.000', False)
PASS | 第9步 · ①b 复核（只读复算）：900 吨、不允许拆批的旧确认在 **950 吨**需求下**不再适用**，且**根因点名 `capacity`** —— 判据是「用当前事实重跑同一套规则」，不是谁把状态改掉 | confirmation=1 候选容量='900.000' 拆批=False 需求='950' still_valid=False 不过的规则=['capacity'] changed_fields=['demand_tonnes']
PASS | 截图 chain9-1-旧确认复核-不再适用 | 23707B

-- ② 重新确认（替换候选，经界面）--
PASS | 第9步 [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | 第9步 [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/entrust/workbench/workbench']
PASS | 第9步 · ②a 经理侧详情页的「登记候选运力」入口**唯一可点** | 入口命中=1
PASS | 第9步 · ②b 替换候选经**真实输入**登记：1000 吨、**不允许拆批**（与第 5 步同口径 —— 变的只有容量，这样 ① 与 ③ 的对照才有意义） | carrier='第9步 替换承运 0921-035502' 吨位='1000' 拆批=False 有效期='2027-01-18'
PASS | 第9步 · ②c 替换候选**真的落库**（API 直证；页面 toast 不算证据） | candidate_id=6 容量='1000.000' 拆批=False
PASS | 第9步 · ②d 重新确认**成功**：新候选的确认在 **950 吨**需求下**适用**（与 ①b 的「旧确认不适用」并列 ⇒ 复核这件事真的完成了，而不是只留下一个「不适用」的结论） | 打开 tap=True 范围输入回执=True 提交 tap=True confirmation=2 候选容量='1000.000' 需求='950' still_valid=True
PASS | 截图 chain9-2-替换候选已确认 | 35111B

-- ③ 客户重新接受（新成果 → 重新发布 → 客户本人接受）--
PASS | 第9步 · ③a 本单上有**第 6 步那份已被客户接受**的对客报价 —— 它既是「要重新接受」的起点，也是「旧接受事实必须留着」的对照物 | artifact_id='9' release_id='2' v1（本单发布共 2 条）
PASS | 第9步 · ③b **负例**：已被客户接受的那一版**不可撤回 / 不可取代** ⇒ **409**，且理由点明「已被客户响应」—— 这不是缺陷，是**接受事实永久保留**那条机制；也正因为它，「重新接受」只能换一份**新成果**（下一步） | POST /offer-releases/2/withdraw ⇒ HTTP 409；detail='发布 2 已被客户响应，不能撤回或取代（已接受的版本永久保留，后续变更要新的客户确认）'
PASS | 第9步 [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | 第9步 [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 第9步 · ③c 详情页仍有「组装对客报价」入口（需求变了要出**新报价**；它是**新成果**，不是给已被接受的那份再加一版） | 入口命中=1
PASS | 第9步 · ③c 新报价表单经**真实输入**填好（金额按变更后的 950 吨口径） | quoteOpen=True 三个输入框回执=True
PASS | 第9步 · ③c 经界面组装出**一份新成果**（客户可见类型，且 `artifact_id` 与第 6 步那份不同）—— 判据取**服务端成果清单**，不看页面 toast | 新 artifact_id='12'（旧 9）；本单 customer_quote=['12', '9']
PASS | 截图 chain9-3-新成果页 | 26356B
PASS | 第9步 · ③d 打开**新成果**的成果页（新成果 v1，**尚未发布过** —— 已接受的那份才不可再发） | via=真实点击（工作台 → 详情 → 成果槽位） 落页='12'（期望 12）版本=[1]
PASS | 第9步 · ③d 「发布这一版给客户」在**新成果**上可点（页内确认条） | v1 行锚点=1 确认条=1
PASS | 第9步 · ③d 重新发布**真的落库**，且服务端记录指向**精确的新成果版本**（API 直证 —— 页面说成功不算数） | 提交 tap=True release_id='3' artifact=12 v1
PASS | 第9步 · ③e **负例**：经理替客户响应这次重新发布 ⇒ **403**（看得见、无权 —— 「重新接受」必须由**客户本人**做） | HTTP=403（期望 403）release=3
PASS | 截图 chain9-4-客户侧-新报价 | 35128B
PASS | 第9步 · ③f 客户经**真实入口**（我的 → 我的委托 → 本单）进入详情页，看到的是**新发布的那一版**（精确版本号与服务端发布记录逐字相等） | via=真实点击「我的委托」 列表页=True 本单卡=1 detail=True 页面 v1/发布#3；服务端 v1/发布#3
PASS | 第9步 · ③g 「接受这一版」走**页内展开条**（不是原生弹层 —— 原生弹层的确认键走查工具点不到，那条路径拿不到设备证据） | tap=True 提交锚点=1
PASS | 截图 chain9-5-客户已重新接受 | 35128B
PASS | 第9步 · ③g 真实点击「确认提交」⇒ 页面转为**已响应**态（决定＝接受） | submit=True decided=True decisionLabel='接受' respondedAt='2026-09-20 19:57:46'
PASS | 第9步 · ③h ⭐ 结论：客户**本人**的重新接受**已落库**，且绑定在**新成果的那一次发布**上（⛔ 不是第 6 步那次旧接受） | HTTP 载荷：release=3 revision=1 decision='accept' responded_at='2026-09-20 19:57:46'
PASS | 第9步 · ③i 复核：**旧的那条接受仍在**（状态 `released`、响应未被抹掉、版本未被取代）—— 「接受事实永久保留」是六机制之一：新一次接受不能把旧一次顶掉 | 旧 release=2 status='released' decision='accept' v1
PASS | 第9步 · 本章运行期无**新增** console 报错 | 增量 0 条

== 55 第 9 步后半 · 人工接管（经接口 ＋ 两处后果断言）==
PASS | 55 前置 · 有一张已受理（claimed）委托可挂任务 | aid='7' claimed 4 张
PASS | 55 ① 经**接口**铺一个「不要求证据」的任务（界面建任务没有 required_evidence 入参，如实登记） | HTTP=200 task_id='17'（空 required_evidence 是刻意的：让 409 只能来自代次）
PASS | 55 ② 接管前的读数（执行代次 / 负责人）—— 后面两条断言的基线 | lease_generation=0 assignee_user_id=None status=pending
PASS | 55 ③ 经接口接管 ⇒ 执行代次 +1、负责人改为接管人（界面无接管入口，⛔ 不写成界面上可以接管） | HTTP=200 lease_generation 0→1 assignee None→2
PASS | 55 ④ 持**旧代次**提交完成 ⇒ **被拒 409，且理由点名代次/接管**（接管后旧结果不得覆盖人工状态） | HTTP=409 点名成因=True detail='执行代次已过期：任务当前代次 1，提交代次 0（人工已接管或任务被改派）'（旧代次 0 / 当前 1）
PASS | 55 [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | 55 [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 截图 55-1-委托详情-无接管入口 | 35123B
PASS | 55 ⑤ 委托详情页正常渲染，且页内**没有**接管入口（0 命中）—— 与 O-1b 一致 | view='ready' 接管锚点命中=0

-- 52 财务与结算：第 10–11 步经界面走通（S7-1/S7-2/S7-3）--
PASS | 52 前置 · 货主名下有一张已受理（claimed）委托 —— 本章自己挑一张，不绑可选夹具 | aid='7' claimed 4 张 / 名下共 5 张
PASS | 52 前置 · 经**接口**铺一个「要求照片证据」的任务（界面建任务没有 required_evidence 入参，如实登记） | task_id='18'
PASS | 52 [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | 52 [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 52 ① 委托详情页上有「财务与结算」入口，且点得进 —— 这是第 10–11 步在**现有界面**上的入口 | 入口=True 落地=pages/entrust/finance/finance
PASS | 52 ② 经理视角取到**内部**读数（费用 / 缺件 / 结算 / 财务状态四块都由这一页取） | canViewInternal=True 费用 0 条
PASS | 52 ③ 界面上登记出**草稿**费用行，且**草稿不进合计**（合同 S4 段第 9 条的确认前状态） | 草稿 1 条｜计入条数 0 → 0
PASS | 52 ④ 界面确认后该行进合计（合计金额由服务端算，页面只显示它给的字符串） | 计入 1 条，合计='100000.0000'
PASS | 52 ⑤ 提争议后该行**退出合计**（合同 S4 段第 10 条：争议不进已确认总额） | 争议 1 条｜计入条数回落 → 0
PASS | 52 ⑥ 处置时**显式选「计入」并给最终金额** ⇒ 合计按最终金额走（裁定 Q2=B：「已解决」一词决定不了是否计入） | 已解决 1 条｜「计入」选项在=True｜合计='88000.0000'
PASS | 52 ⑦-a 缺件视图把「还缺什么」算出来（派生，不新建实体）—— 夹具任务要求照片 | #18 缺 'photo'
PASS | 52 ⑦-b 在**原任务**上补录一条证据 ⇒ 该任务的缺项消失（业务发生时间界面上必填） | 缺项清空=True 页内提示='已补录 —— 这个任务的必需证据齐了'
PASS | 52 ⑧ 界面上生成结算**版本** v1（快照当时的费用事实；旧版本不改） | 版本数=1 v1 状态='待内部确认'
PASS | 52 ⑨ 内部确认（draft → approved）—— 只有适用版本能被确认 | 状态=['已内部确认']
PASS | 52 ⑩ 财务状态在客户确认之前**不是**已结清，且把原因说出来（不是只给一个状态码） | 状态=未结清｜blockers=['客户尚未确认适用结算版本', '有未关闭的案件', '未结余额非零']
PASS | 52 ⑪ 记一条收付依据：页内明说它是**合成样本**（不接真实支付、不宣称资金到账） | 页内提示='已记一条收付依据（labeled_sample：合成样本，不代表真实到账）'
PASS | 52 ⑫-a 货主侧走**对客通道**：看得到待确认的是哪一版，且**看不到内部成本**（截图留存；页面本就不渲染 internal_total） | customerMode=True 版本='v1' 待确认=True
PASS | 52 ⑫-b **客户本人**点了「确认这一版」⇒ 确认绑定在这一版上（旧确认替不了新版本过关是结构保证的） | 待确认=False 页内提示='客户已接受这一版'
PASS | 52 [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | 52 [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 52 ⑬ 客户确认之后，「客户尚未确认适用结算版本」这条未结成因**消失**；其余未结成因页面与派生端点两处同结论（不假装已结清） | 页面状态='未结清' 页面未结成因=['有未关闭的案件'] ／派生 status='open' codes=['open_cases']
PASS | 截图 52-财务与结算 | 37204B
PASS | 52 ⑭ 本章运行期**无新增 console 报错** | 无

-- chain11 第 10–12 步收尾：处置任务 → 关变更案件（让本单齐备）--
PASS | chain11 ① 收尾前先取**服务端**的缺项清单（⛔ 不靠猜；它同时是第 12 步的判据来源） | ready=False 缺 3 项：['tasks_not_disposed', 'revalidation_open', 'cases_not_closed']
PASS | chain11-结案负例 [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | chain11-结案负例 [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | chain11 ①b-a 界面**先于**点击就给出缺项清单（不可逆动作要先看得见清单；界面列出的 code 与服务端逐条一致） | summary='还差 3 项：tasks_not_disposed、revalidation_open、cases_not_closed' 界面 codes=['cases_not_closed', 'revalidation_open', 'tasks_not_disposed'] 服务端=['cases_not_closed', 'revalidation_open', 'tasks_not_disposed']
PASS | chain11 ①b-b ⭐ **不齐备 ⇒ 点结案被服务端拦**，且页面把**缺项**逐条摆出来（不是一句「失败」）—— 这是第 12 步的负例证据 | completeHint='还不能结案（缺 3 项）：有 10 个任务尚未处置完成（结案要求全部完成，或按处置规则取消）；有 5 项受影响的复核**未完成**（解除路径只有一条：完成对应的复核任务）；有 1 条案件未关闭 —— 残留必须**显式处置**（关闭时必填 `closure_di'（前置缺 3 项：['tasks_not_disposed', 'revalidation_open', 'cases_not_closed']）
PASS | chain11 ①b-c 被拦之后委托**没有被改状态**（不可逆动作不能半途生效）—— 页面与服务端**同读数** | 页面 status='claimed' 服务端 status='claimed'；被拒后 ready 仍=False 缺 ['tasks_not_disposed', 'revalidation_open', 'cases_not_closed']
PASS | 截图 chain11-结案被拦（前置不齐） | 34929B
PASS | chain11 ②a 任务清单 —— **形状自洽**：服务端 `closure-readiness` 缺 `tasks_not_disposed`（＝本单确实有未处置任务） ⇒ 读到的条数**不能是 0**（写错路径/键名只会静默给 0，而那种 0 会让整节退化成空转） | 读到 10；权威读数：服务端 `closure-readiness` 缺 `tasks_not_disposed`（＝本单确实有未处置任务）；本条路径=GET /entrust/tasks?assignment_id=7&size=100；原始形状=['assignee_user_id', 'assignment_id', 'cancelled_at', 'completed_at', 'created_at', 'created_by', 'due_at', 'evidence_refs', 'last_reopen_reason', 'lease_genera
PASS | chain11 ②b 本单任务**逐条处置**（`takeover` → `start` → `complete`，证据按 `required_evidence` 生成）—— 复核项绑在复核任务上，完成任务它才 resolve | 处理 10 条 ⇒ 完成 ['9', '10', '11', '12', '13', '14', '15', '16', '17', '18']；失败 无（任务共 10 条）
PASS | chain11 ③a 案件清单 —— **形状自洽**：服务端 `closure-readiness` 缺 `cases_not_closed`（＝本单确实有未关案件） ⇒ 读到的条数**不能是 0**（写错路径/键名只会静默给 0，而那种 0 会让整节退化成空转） | 读到 1；权威读数：服务端 `closure-readiness` 缺 `cases_not_closed`（＝本单确实有未关案件）；本条路径=GET /entrust/exceptions?assignment_id=7&size=100；原始形状=['affected', 'assignment_id', 'blocking', 'case_id', 'cause', 'change_category', 'closure', 'created_at', 'decision', 'due_at', 'impact_kind', 'kind', 'org_id',
PASS | chain11 ③b 变更案件经**服务端命令**关闭（`closure_disposition` ＋ `evidence_ref` 必填 —— 没有一键关闭；⛔ 界面在本切片没有这个入口，如实登记为**经接口**） | 待关 1 宗（本单案件共 1 宗）⇒ 已关 ['3(尝试1次)']；失败 无；乐观锁 version 取自 ['3:detail.case.revision_no']
PASS | chain11 ④ ⭐ 收尾后本单**齐备**：`ready=True` 且缺项清空（对照收尾前的清单）—— 这是第 12 步（结案）的**可执行前提**，⛔ 不是「为了让 53 变绿」改出来的 | 收尾前 ready=False 缺 ['tasks_not_disposed', 'revalidation_open', 'cases_not_closed'] ⇒ 收尾后 ready=True 缺 []
PASS | chain11 ⑤ 齐备状态**已就绪，交章 53 经界面结案**（本节只推进状态机，⛔ 不代替第 12 步的界面判据） | aid=7 ready=True；下一步 `--section …,chain11,53`
PASS | chain11 运行期无**新增** console 报错 | 增量 0 条

-- 53 结案：第 12 步的入口与五维清单（S4-b 界面侧）--
PASS | 53 前置 · 队列里有一张已受理（claimed）委托 —— 本章自选一张，不绑按需夹具 | aid='7' claimed 4 张 / 队列共 5 张
PASS | 53 ① 后端读端点可用（本单**已齐备** ⇒ `ready=True` ＋ `missing=[]` 本身就是有效读数） | ready=True missing=0 codes=[]（⛔ 不是「读不到」：端点返回的就是**空清单**）
PASS | 53 [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | 53 [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 53 ② 详情页出现「结案」入口，且缺项清单**先于**点按钮就给出（不可逆动作要先看得见清单） | 入口=True canComplete=True summary='五个维度都已满足 —— 可以结案'
PASS | 53 ③ 五格恒出五格：界面按「五个维度」画，缺项为 0 的维度也在（否则像没人管） | dimensions=任务处置=0,交付证据=0,异常与重评=0,结算=0,余额与争议=0
PASS | 53 ④ **两处同结论**：界面列出的缺项 code 与服务端读端点逐条一致（界面不自己编） | 界面=[] 服务端=[]
PASS | 截图 53-结案五维清单 | 35098B
PASS | 53 ⑤ 「结案」是**页内确认条**（不是原生弹层 —— 弹层不在渲染树里，走查点不到它的确认键） | 确认条出现=True
NOT_RUN | 53 ⑥ 前置不齐时点结案 ⇒ 被服务端拦，且页面把**缺项**摆出来 | 本章选到的委托（aid=7）**已经齐备**（`ready=True`、`missing=[]`）⇒ 「被拦」这一段**没有对象**。⛔ 不把「点下去成功了」记成「被拦通过」；该行为由**不齐备**的轮次证明（轮 X／X2：界面给出 `还差 1 项：cases_not_closed`，且委托状态未被改）。
NOT_RUN | 53 ⑦ 被拦之后委托**没有**被改状态（不可逆动作不能半途生效） | 同上：本单已齐备 ⇒ 没有「被拦」这一步可验；且本节**不在这里点提交**，把「齐备 ⇒ 结案成功」完整留给 ⑧。
PASS | 53 ⑧-a 齐备的委托上，界面直接说「可以结案」（缺项清单为空） | ready=True 缺项=0 summary='五个维度都已满足 —— 可以结案'
PASS | 截图 53-结案前（可结案） | 35142B
PASS | 53 ⑧-b **齐备 ⇒ 结案成功**：状态变 completed 且写下结案时间（不是「点了没反应」） | status='completed' completedAt='2026-09-20 20:03:28'
PASS | 53 ⑧-c 结案之后入口**消失**（已结案的单不该再显示「可以结案」） | 结案入口数=0
PASS | 53 ⑧-d 「保留历史」可查验：详情页多出「结案时间」一行（第 12 步 inspect retained history 的界面形态） | 字段行=委托编号,归属,提交时间,数据版本,结案时间
PASS | 截图 53-结案后（留痕） | 33927B
PASS | 53 ⑨-a 已结案的委托上出现「重开」入口（判据＝completed ∧ entrust:assignment:reopen） | 入口=True canReopen=True
PASS | 53 ⑨-b 理由为空 ⇒ 就地要求补理由（「受控」不是一句口号） | reopenHint='重开必须给出理由（它会与你撤销的那次结案一起留痕）'
PASS | 截图 53-重开-理由必填 | 33931B
PASS | 53 ⑨-c **受控重开成功**：状态回到 claimed，且 `completed_at` 被清空 | status='claimed' completedAt=''
PASS | 53 ⑨-d 重开之后「结案」入口重新出现（它回到的正是可结案的那个状态） | 结案入口数=1
PASS | 53 ⑨-e Q2 边界（渲染层旁证）：页面不出现「撤回」入口（带正控：`complete-open` 同时数得到 ⇒ 这条 0 不是「数不动」） | 撤回入口数=0 正控 complete-open=1（硬证据＝pytest test_reopen_never_restores_cancel ＋ 静态扫描 verify_entrust_ui.js）
PASS | 截图 53-重开后（退回已受理） | 35173B

-- 第 13 步 · 重进后同一批记录 ＋ D1-15 同一个值端到端 --
PASS | 第13步 · 前置：本单是第 1–12 步的那一张，且需求已是 **950 吨**（服务端读数） | aid=7 status='claimed' quantity='950' 吨

-- ① 前后记录（同一条变更）--
PASS | 第13步 [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | 第13步 [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 第13步 · ①a ⭐ **前后记录（服务端）**：`old_quantity` / `new_quantity` 就是 D1-15 的那个值（`800.000 → 950.000`）—— 这条不依赖页面是否把历史渲染出来 | 服务端=(('800.000', '950.000'))（本单变更记录 1 条）
PASS | 第13步 · ①b 同一条记录在**界面上**也读得到（`<变更前> → <变更后>` ＋ 来源案件号）—— ⭐ 读的是**案件页**（`quantityHistory` 长在那一页上，详情页没有这个键） | changeText='800.000 吨 → 950.000 吨' source='来源变更案件 #3' caseId='3'（该页变更行 1 条）
PASS | 截图 chain12-1-案件页-变更前后记录 | 23515B

-- ② UI 结果（详情页 ＋ 运力复核，只读）--
